7.734999034224585630e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.014432654935579547e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.455283657080152948e-01,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,2.000000000000000000e+01,1.350000000000000000e+02
0.000000000000000000e+00,1.000869687207591241e+01,2.530072970270839505e+02,0.000000000000000000e+00,7.710761918720404617e-01,0.000000000000000000e+00,2.253459525130960174e+04,4.813535477982425981e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.741229764058970204e+02,1.204009508108465001e+06,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.837722765094984112e+01,0.000000000000000000e+00,1.350000000000000000e+02
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.660119482340814080e+06,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.966734018109251192e+00,8.500000000000000000e+01
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222918847158182180e+06,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.684687650911957491e+00,3.590000000000000000e+02,1.126789824274141338e+01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,3.795748671109254735e-01,0.000000000000000000e+00,1.765373239475260489e+06,0.000000000000000000e+00,1.948523775691793674e+02,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.350000000000000000e+02
7.099595202154263388e+05,2.656086522684407925e+01,3.590000000000000000e+02,1.606649513406874321e+05,1.217606825502782186e+01,2.287627495299532541e+02,9.702709876492617186e+05,3.791597817857265795e+01,1.436718135786274786e+02,-0.000000000000000000e+00,0.000000000000000000e+00,5.743416878933796710e+00,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,8.842068273193310901e+00,3.590000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.554251639275126990e+02,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,1.272363427474023309e+06,0.000000000000000000e+00,3.160614512217722272e+00,1.361253048842294788e+01,1.350000000000000000e+02
6.869621525608948432e+05,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,1.205551185918487356e+01,2.287627495299532541e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.774689298882341504e+00,1.182171807358356830e+01,1.350000000000000000e+02
0.000000000000000000e+00,8.842068273193310901e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.903765420026326552e+06,0.000000000000000000e+00,1.783471706581227556e+00,0.000000000000000000e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.795748671109254735e-01,0.000000000000000000e+00,9.702709876492617186e+05,4.813535477982425981e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.437327109220431831e+00,8.500000000000000000e+01
9.602913340589771979e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.684687650911957491e+00,3.590000000000000000e+02,1.861274769423311382e+00,8.500000000000000000e+01
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.138582527732496708e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.603338246253589716e+01,0.000000000000000000e+00,4.539339594753906131e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.966734018109251192e+00,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,1.554842475208886867e+02,0.000000000000000000e+00,2.074408986865962312e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.272363427474023309e+06,0.000000000000000000e+00,1.282372686813803853e+01,1.206372800893836761e+01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.481552765683836981e+01,0.000000000000000000e+00,9.702709876492617186e+05,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.684687650911957491e+00,5.743416878933796710e+00,1.126789824274141338e+01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,8.654539685578503949e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+01
7.734999034224585630e+05,1.517003222581558042e+01,0.000000000000000000e+00,3.150345993379410720e+04,1.014432654935579547e+00,0.000000000000000000e+00,9.702709876492617186e+05,0.000000000000000000e+00,6.210867914589116623e+01,-0.000000000000000000e+00,0.000000000000000000e+00,1.831164131282213248e+02,0.000000000000000000e+00,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.326213462637430673e-01,0.000000000000000000e+00,2.194473605317460839e+06,0.000000000000000000e+00,2.570154909891968487e+01,-0.000000000000000000e+00,0.000000000000000000e+00,1.162001804189752852e+00,-0.000000000000000000e+00,8.500000000000000000e+01
1.525976187484575901e+06,0.000000000000000000e+00,0.000000000000000000e+00,3.150345993379410720e+04,8.621251538756988797e-01,0.000000000000000000e+00,3.306920034004476038e+05,3.405632760901423417e+00,2.625924868636800014e+01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,8.500000000000000000e+01
-0.000000000000000000e+00,0.000000000000000000e+00,3.091844024959406738e+02,0.000000000000000000e+00,2.216482206355622964e+01,0.000000000000000000e+00,2.075152025328473886e+06,4.813535477982425981e+00,1.905577127980604857e+01,2.646769973162188660e+06,0.000000000000000000e+00,3.590000000000000000e+02,5.894415024940958814e-01,8.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.321950402786985279e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.443152244619262490e+02,-0.000000000000000000e+00,0.000000000000000000e+00,1.783471706581227556e+00,8.915067823939738290e+00,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,0.000000000000000000e+00,5.573891637605041360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,8.915067823939738290e+00,1.350000000000000000e+02
-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,3.669949511174676009e+06,5.093820998123981703e+00,2.942749613764258925e+02,1.100967111651124666e+06,-0.000000000000000000e+00,3.128671966479506068e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.108034701882181849e+01,1.437327109220431831e+00,1.350000000000000000e+02
4.133630224740583799e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.715543056502615116e+01,0.000000000000000000e+00,2.579521681811925955e+06,0.000000000000000000e+00,6.096900988330502003e+01,-0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02,1.126789824274141338e+01,8.500000000000000000e+01
7.734999034224585630e+05,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.701697535530228622e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.989812247821334701e+00,1.126789824274141338e+01,1.350000000000000000e+02
