4.032723535070173239e+04,2.271158481384491168e+00,2.935830427451610376e+02,0.000000000000000000e+00,0.000000000000000000e+00,9.966031507945702117e+01,2.233884836541521363e+06,1.777996912645859240e+01,2.896467496168832767e+01,0.000000000000000000e+00,1.544150917697500702e+01,3.600000000000000000e+02,5.676882809432604482e+00
2.173364035032072570e+06,9.000000000000000000e+01,1.994207006962268025e+01,6.362506339847981930e+06,3.036119729763247577e+01,0.000000000000000000e+00,3.715874168866306427e+05,1.666834227296129001e+01,3.548109681872866759e+02,5.383316594434772851e+05,8.347298582818403645e+01,0.000000000000000000e+00,5.001500556460202196e-01
3.890404740850986855e+04,3.392436499749535095e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,6.573923099089773372e+06,6.287680541354330188e+00,6.094234051283927300e+01,6.177538149915949907e+04,6.337022836114167390e+00,9.612872054661043819e+01,7.000000000000000000e+00
5.166330970629795775e+04,7.639827816666486626e+01,2.405801238849561514e+02,6.362506339847981930e+06,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.721851095160923251e+01,5.804272669227208326e+01,2.896597179501775099e+04,0.000000000000000000e+00,3.600000000000000000e+02,6.683525059032362492e+00
4.032723535070173239e+04,2.551667061437465023e+00,3.366565763122704880e+02,0.000000000000000000e+00,1.684411748755717086e+00,1.893902083676729475e+01,8.041137630983376876e+05,7.340379485536244886e+01,1.758859376919280635e+02,2.857110133733520284e+06,5.438967119721949217e+01,3.600000000000000000e+02,6.015294420101453099e+00
4.032723535070173239e+04,9.000000000000000000e+01,3.366565763122704880e+02,0.000000000000000000e+00,3.721226603281292000e+01,0.000000000000000000e+00,6.390133321848005289e+05,6.287680541354330188e+00,9.309063911324132334e+01,-0.000000000000000000e+00,1.446994419425162093e+01,1.222799958238646099e+02,7.000000000000000000e+00
3.982824829400653834e+04,3.646390169976011464e+01,5.360259982195475459e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.970549773273678085e+01,8.041137630983376876e+05,1.136946210378454669e+00,1.282963847128978045e+02,0.000000000000000000e+00,2.365977009823470034e+00,1.641992137293454732e+02,2.459268291047362442e+00
2.756004834641263733e+04,9.000000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,1.826796809592202919e+01,3.600000000000000000e+02,2.549906767663426290e+05,0.000000000000000000e+00,6.094234051283927300e+01,0.000000000000000000e+00,1.256498819074981199e+01,1.682653558211132463e+02,0.000000000000000000e+00
8.559331145629147068e+04,0.000000000000000000e+00,7.367645730870555631e+00,0.000000000000000000e+00,1.446725163110116696e+01,0.000000000000000000e+00,8.041137630983376876e+05,1.609793111932041398e+01,1.365325684767704502e+02,1.176986982577405404e+06,0.000000000000000000e+00,3.005698222631747285e+02,3.398227364955072716e+00
9.723413885320042027e+03,6.252040806876978962e+01,1.521608947460518912e+01,3.461349820672504720e+05,1.826796809592202919e+01,3.600000000000000000e+02,6.566954105813856004e+05,4.547003574231896295e+01,2.081386534575325697e+02,1.012726078571427846e+06,6.337022836114167390e+00,2.655178343781208810e+02,4.282593300821010196e+00
2.173364035032072570e+06,9.000000000000000000e+01,3.600000000000000000e+02,1.000000000000000000e+07,2.321899570860409412e+01,2.228492698766368463e+01,0.000000000000000000e+00,8.345477492600057445e+00,2.206819652136362109e+01,2.055012245176554890e+06,9.559718104658751492e-02,0.000000000000000000e+00,1.826739960418281905e+00
5.166330970629795775e+04,9.000000000000000000e+01,1.227308416463049312e+01,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.554428226976065730e+01,3.600000000000000000e+02,8.137674925244960003e+06,8.998280467626474888e+01,9.612872054661043819e+01,5.001500556460202196e-01
2.173364035032072570e+06,4.924245612645471937e+01,3.600000000000000000e+02,2.433942707407604612e+05,0.000000000000000000e+00,1.142030875064468765e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.338790186026870401e+02,7.480180476043776434e+04,2.206863528261520813e+01,8.329873881032153804e+01,0.000000000000000000e+00
0.000000000000000000e+00,7.639827816666486626e+01,2.405801238849561514e+02,1.232304461955079896e+05,4.188658419001995981e+00,3.600000000000000000e+02,5.744832267881110311e+06,6.447984736004200101e+01,3.049509294870906828e+01,8.738215979511986370e+04,9.454122058872824752e+00,1.798670554873659739e+02,7.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.403948805146720602e+00,4.775232276081588352e+05,2.321899570860409412e+01,0.000000000000000000e+00,7.613587060699731112e+06,1.845618213589848722e+01,4.296306285412094184e+01,1.176986982577405404e+06,0.000000000000000000e+00,2.655178343781208810e+02,1.826739960418281905e+00
2.667083647436063620e+04,3.664641572662873159e+01,3.366565763122704880e+02,1.992109393637742032e+05,3.036119729763247577e+01,3.600000000000000000e+02,3.725806334069462493e+06,0.000000000000000000e+00,3.338790186026870401e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.807256689189620458e-01
3.559844761518822517e+06,0.000000000000000000e+00,2.405801238849561514e+02,6.362506339847981930e+06,8.559993805200380734e+01,2.787943971342701843e+02,1.000000000000000000e+07,2.822789070823656932e+00,5.804272669227208326e+01,1.627937461594253546e+05,1.795324833740482262e+01,3.334592740086221738e+02,1.597507024628921579e+00
2.173364035032072570e+06,9.000000000000000000e+01,0.000000000000000000e+00,8.059068539945788216e+05,2.321899570860409412e+01,1.717128005128201185e+00,3.715874168866306427e+05,1.199093571408734604e+01,3.261385528300703527e+02,1.019250484417864936e+06,4.830133658653027240e+00,2.655178343781208810e+02,6.683525059032362492e+00
2.579187280354263203e+05,1.179320427020433115e+01,-0.000000000000000000e+00,1.000000000000000000e+07,2.372955280458368676e+00,0.000000000000000000e+00,1.000000000000000000e+07,0.000000000000000000e+00,0.000000000000000000e+00,8.228726604751006234e+05,0.000000000000000000e+00,0.000000000000000000e+00,6.683525059032362492e+00
1.837865462416939044e+04,9.000000000000000000e+01,1.224772307189060605e+01,2.762191166583783925e+05,1.826796809592202919e+01,3.600000000000000000e+02,3.725806334069462493e+06,1.300956008784136664e+01,6.094234051283927300e+01,0.000000000000000000e+00,6.337022836114167390e+00,0.000000000000000000e+00,6.683525059032362492e+00
6.758938482691837999e+04,2.986814582509772009e+01,5.676464146232552466e+00,-0.000000000000000000e+00,4.235813014923498088e+01,1.365864353251191119e+02,0.000000000000000000e+00,7.950289605728066533e+01,5.106963071409937527e+01,0.000000000000000000e+00,8.451585341743088620e+00,3.600000000000000000e+02,7.000000000000000000e+00
2.445232368493509013e+06,7.074349839831160125e+01,2.405801238849561514e+02,7.151488717112707673e+04,0.000000000000000000e+00,2.787943971342701843e+02,6.976792774115151260e+05,3.576674917948154953e+00,5.804272669227208326e+01,1.511078635636180406e+06,0.000000000000000000e+00,2.655178343781208810e+02,1.826739960418281905e+00
6.703423604911540635e+06,7.639827816666486626e+01,0.000000000000000000e+00,1.004109239318097825e+05,3.087399137294637441e+01,0.000000000000000000e+00,1.000000000000000000e+07,6.554428226976065730e+01,5.804272669227208326e+01,3.152486455210025422e+06,4.170945684570933309e+01,1.040304506632616466e+02,6.683525059032362492e+00
